    98→            ? json.data.htmlBody
    99→            : '<div class="flex items-center justify-center h-full"><p class="text-gray-500">No content available.</p></div>';
   100→        const sectionTitle =
   101→          json.success && json.data.title
   102→            ? json.data.title
   103→            : `Section ${index + 1}`;
   104→        setLocalState((prev) =>
   105→          prev
   106→            ? {
   107→                ...prev,
   108→                sectionId,
   109→                sectionTitle,
   110→                htmlBody,
   111→                currentSectionIndex: index,
   112→              }
   113→            : prev
   114→        );
   115→      } catch {
   116→        /* silently fail */
   117→      } finally {
   118→        setNavigating(false);
   119→      }
   120→    },
   121→    [localState]
   122→  );
   123→
   124→  /** Mark section as completed and save progress */
   125→  const markSectionCompleted = useCallback(
   126→    async (sectionId: string) => {
   127→      if (!userId || !localState) return;
   128→      try {
   129→        const enrollRes = await fetch(`/api/enrollments?userId=${userId}`);
   130→        const enrollJson = await enrollRes.json();
   131→        if (enrollJson.success && Array.isArray(enrollJson.data)) {
   132→          const enrollment = enrollJson.data.find(
   133→            (e: Record<string, unknown>) => e.courseId === localState.courseId
   134→          );
   135→          if (enrollment) {
   136→            await fetch("/api/progress", {
   137→              method: "POST",
   138→              headers: { "Content-Type": "application/json" },
   139→              body: JSON.stringify({
   140→                enrollmentId: enrollment.id,
   141→                sectionId,
   142→                currentPage: 1,
   143→                completed: true,
   144→              }),
   145→            });
   146→          }
   147→        }
   148→      } catch {
   149→        /* best-effort */
   150→      }
   151→    },
   152→    [userId, localState]
   153→  );
   154→
   155→  // Save progress when section changes
   156→  useEffect(() => {
   157→    if (!localState || !userId) return;
   158→    const timer = setTimeout(() => {
   159→      markSectionCompleted(localState.sectionId);
   160→    }, 500);
   161→    return () => clearTimeout(timer);
   162→  }, [localState?.currentSectionIndex, userId, markSectionCompleted]);
   163→
   164→  const goPrev = () => {
   165→    if (!localState) return;
   166→    goToSection(localState.currentSectionIndex - 1);
   167→  };
   168→  const goNext = () => {
   169→    if (!localState) return;
   170→    goToSection(localState.currentSectionIndex + 1);
   171→  };
   172→
   173→  // ─── Keyboard shortcuts ──────────────────────────────────────
   174→  useEffect(() => {
   175→    function handleKeyDown(e: KeyboardEvent) {
   176→      const tag = (e.target as HTMLElement)?.tagName;
   177→      if (tag === "INPUT" || tag === "TEXTAREA" || tag === "SELECT") return;
   178→
   179→      switch (e.key) {
   180→        case "Escape":
   181→          e.preventDefault();
   182→          goBack();
   183→          break;
   184→        case "ArrowLeft":
   185→          e.preventDefault();
   186→          goPrev();
   187→          break;
   188→        case "ArrowRight":
   189→          e.preventDefault();
   190→          goNext();
   191→          break;
   192→        case " ":
   193→          e.preventDefault();
   194→          goNext();
   195→          break;
   196→      }
   197→    }
   198→
   199→    document.addEventListener("keydown", handleKeyDown);
   200→
   201→    // Listen for custom event from KeyboardShortcuts component
   202→    function handleCustomNextSlide() {
   203→      goNext();
   204→    }
