   621→      } catch (err) {
   622→        if (err instanceof Error && err.name === "AbortError") {
   623→          toast.info("Generation cancelled");
   624→        } else {
   625→          toast.error("Failed to generate slides. Please try again.");
   626→        }
   627→      } finally {
   628→        setGeneratingLessonId(null);
   629→        setCurrentGenSlideId(null);
   630→        abortGenRef.current = null;
   631→      }
   632→    },
   633→    [outlineLessons]
   634→  );
   635→
   636→  const handleCancelGeneration = () => {
   637→    abortGenRef.current?.abort();
   638→  };
   639→
   640→  // ---- Delete lesson ----
   641→  const handleDeleteOutlineLesson = async (lessonId: string) => {
   642→    setOutlineLessons((prev) => prev.filter((ol) => ol.id !== lessonId));
   643→    if (expandedOutlineLessonId === lessonId) {
   644→      setExpandedOutlineLessonId(null);
   645→    }
   646→    try {
   647→      const res = await fetch(`/api/lessons/${lessonId}`, { method: "DELETE" });
   648→      const json = await res.json();
   649→      if (!json.success) toast.error("Failed to remove lesson");
   650→    } catch {
   651→      toast.error("Failed to remove lesson");
   652→    }
   653→  };
   654→
   655→  // ---- Form submission ----
   656→  const handleSave = async () => {
   657→    if (!title.trim()) {
   658→      toast.error("Course title is required");
   659→      return;
   660→    }
   661→
   662→    // Check if any lesson is still generating
   663→    if (generatingLessonId) {
   664→      toast.error("Please wait for slide generation to finish");
   665→      return;
   666→    }
   667→
   668→    setSaving(true);
   669→    try {
   670→      if (courseId) {
   671→        // Update existing course to published
   672→        const res = await fetch(`/api/courses/${courseId}`, {
   673→          method: "PUT",
   674→          headers: { "Content-Type": "application/json" },
   675→          body: JSON.stringify({
   676→            title: title.trim(),
   677→            description: description.trim() || null,
   678→            categoryId: categoryId || null,
   679→            language,
   680→            coverImage: coverImage || null,
   681→            status: "published",
   682→          }),
   683→        });
   684→        const json = await res.json();
   685→        if (json.success) {
   686→          toast.success("Course published successfully!");
   687→          goBack();
   688→        } else {
   689→          toast.error(json.error || "Failed to publish course");
   690→        }
   691→      } else {
   692→        toast.error("Please add at least one lesson first");
   693→      }
   694→    } catch {
   695→      toast.error("Failed to save course. Please try again.");
   696→    } finally {
   697→      setSaving(false);
   698→    }
   699→  };
   700→
   701→  // ============================================
   702→  // Render
   703→  // ============================================
   704→
